Country Name,Value
Afghanistan,39068979.0
Africa Eastern and Southern,694446100.0
Africa Western and Central,474569351.0
Albania,2837849.0
Algeria,44042091.0
American Samoa,49761.0
Andorra,77380.0
Angola,33451132.0
Antigua and Barbuda,91846.0
Arab World,453723239.0
Argentina,45191965.0
Armenia,2961500.0
Aruba,108587.0
Australia,25649248.0
Austria,8916864.0
Azerbaijan,10093121.0
"Bahamas, The",395863.0
Bahrain,1472204.0
Bangladesh,166298024.0
Barbados,281698.0
Belarus,9379952.0
Belgium,11538604.0
Belize,390812.0
Benin,13070169.0
Bermuda,64382.0
Bhutan,770006.0
Bolivia,11816299.0
Bosnia and Herzegovina,3299349.0
Botswana,2365894.0
Brazil,208660842.0
British Virgin Islands,37135.0
Brunei Darussalam,447404.0
Bulgaria,6934015.0
Burkina Faso,21478690.0
Burundi,12617036.0
Cabo Verde,514679.0
Cambodia,16725474.0
Cameroon,26210558.0
Canada,38028638.0
Caribbean small states,3092577.0
Cayman Islands,68684.0
Central African Republic,5026628.0
Central Europe and the Baltics,102046650.0
Chad,17224679.0
Channel Islands,166235.0
Chile,19370624.0
China,1411100000.0
Colombia,50629997.0
Comoros,802163.0
"Congo, Dem. Rep.",95989998.0
"Congo, Rep.",5752791.0
Costa Rica,5034320.0
Cote d'Ivoire,28915449.0
Croatia,3914206.0
Cuba,11176354.0
Curacao,154947.0
Cyprus,1302247.0
Czechia,10697858.0
Denmark,5831404.0
Djibouti,1105188.0
Dominica,67573.0
Dominican Republic,11008300.0
Early-demographic dividend,3396051187.0
East Asia & Pacific,2369438682.0
East Asia & Pacific (IDA & IBRD countries),2095759417.0
East Asia & Pacific (excluding high income),2121866294.0
Ecuador,17546065.0
"Egypt, Arab Rep.",109315124.0
El Salvador,6234673.0
Equatorial Guinea,1716468.0
Eritrea,3291271.0
Estonia,1329522.0
Eswatini,1192729.0
Ethiopia,118917671.0
Euro area,346922366.0
Europe & Central Asia,925088545.5
Europe & Central Asia (IDA & IBRD countries),463913014.5
Europe & Central Asia (excluding high income),250655325.5
European Union,447653554.0
Faroe Islands,52571.0
Fiji,914963.0
Finland,5529543.0
Fragile and conflict affected situations,996691242.0
France,67601110.0
French Polynesia,279209.0
Gabon,2322539.0
"Gambia, The",2515733.0
Georgia,3722716.0
Germany,83160871.0
Ghana,31887809.0
Gibraltar,36173.0
Greece,10698599.0
Greenland,56367.0
Grenada,116341.0
Guam,162158.0
Guatemala,17357325.0
Guinea,13371183.0
Guinea-Bissau,2013255.0
Guyana,807481.0
Haiti,11243848.0
Heavily indebted poor countries (HIPC),847743308.0
High income,1389524835.0
Honduras,10119640.0
"Hong Kong SAR, China",7481000.0
Hungary,9750149.0
IBRD only,4879367453.0
IDA & IBRD total,6667541078.5
IDA blend,597524859.0
IDA only,1190648766.5
IDA total,1788173625.5
Iceland,366463.0
India,1402617695.0
Indonesia,274814866.0
"Iran, Islamic Rep.",87723443.0
Iraq,42116605.0
Ireland,4985382.0
Isle of Man,84064.0
Israel,9215100.0
Italy,59438851.0
Jamaica,2830739.0
Japan,126261000.0
Jordan,10865228.0
Kazakhstan,19482117.0
Kenya,52217334.0
Kiribati,126099.0
"Korea, Dem. People's Rep.",26136312.0
"Korea, Rep.",51836239.0
Kosovo,1790152.0
Kuwait,4400267.0
Kyrgyz Republic,6726595.5
Lao PDR,7346533.0
Late-demographic dividend,2316785459.5
Latin America & Caribbean,645497618.0
Latin America & Caribbean (excluding high income),583125825.0
Latin America & the Caribbean (IDA & IBRD countries),630051021.0
Latvia,1900449.0
Least developed countries: UN classification,1083636132.0
Lebanon,5702398.0
Lesotho,2235727.0
Liberia,5149463.0
Libya,7045399.0
Liechtenstein,38901.0
Lithuania,2794885.0
Low & middle income,6438169877.5
Low income,679560744.0
Lower middle income,2966396716.5
Luxembourg,630419.0
"Macao SAR, China",685400.0
Madagascar,28953556.0
Malawi,19533888.0
Malaysia,33889558.0
Maldives,502118.0
Mali,21713836.0
Malta,515332.0
Marshall Islands,42706.0
Mauritania,4600131.0
Mauritius,1266014.0
Mexico,126799054.0
"Micronesia, Fed. Sts.",110916.0
Middle East & North Africa,482334398.0
Middle East & North Africa (IDA & IBRD countries),413658033.0
Middle East & North Africa (excluding high income),418461302.0
Middle income,5758609133.5
Moldova,2635130.0
Monaco,38050.0
Mongolia,3327204.0
Montenegro,621306.0
Morocco,36584208.0
Mozambique,30783688.0
Myanmar,53016522.0
Namibia,2728762.0
Nauru,11643.0
Nepal,28966574.0
Netherlands,17441500.0
New Caledonia,284176.0
New Zealand,5090200.0
Nicaragua,6565267.0
Niger,23717613.0
Nigeria,213996181.0
North America,369619953.0
North Macedonia,1856124.0
Northern Mariana Islands,47528.0
Norway,5379475.0
OECD members,1370013876.0
Oman,4522497.0
Other small states,13884095.0
Pacific island small states,2595522.0
Pakistan,235001746.0
Palau,17792.0
Panama,4293261.0
Papua New Guinea,9815746.0
Paraguay,6603739.0
Peru,32838579.0
Philippines,112081264.0
Poland,37899070.0
Portugal,10297081.0
Post-demographic dividend,1117765361.0
Pre-demographic dividend,998624261.0
Puerto Rico,3281557.0
Qatar,2794148.0
Romania,19265250.0
Russian Federation,145245148.0
Rwanda,13065837.0
Samoa,211944.0
San Marino,34770.0
Sao Tome and Principe,217435.0
Saudi Arabia,31552510.0
Senegal,16789219.0
Serbia,6899126.0
Seychelles,98462.0
Sierra Leone,7912558.0
Singapore,5685807.0
Sint Maarten (Dutch part),41008.0
Slovak Republic,5458827.0
Slovenia,2102419.0
Small states,19572194.0
Solomon Islands,744498.0
Somalia,16651191.0
South Africa,60562381.0
South Asia,1895144142.0
South Asia (IDA & IBRD),1895144142.0
South Sudan,10698467.0
Spain,47365655.0
Sri Lanka,21919000.0
St. Kitts and Nevis,46870.0
St. Lucia,178250.0
St. Martin (French part),31786.0
St. Vincent and the Grenadines,103526.0
Sub-Saharan Africa,1169015451.0
Sub-Saharan Africa (IDA & IBRD countries),1169015451.0
Sub-Saharan Africa (excluding high income),1168916989.0
Sudan,46789231.0
Suriname,612317.0
Sweden,10353442.0
Switzerland,8638167.0
Syrian Arab Republic,21049429.0
Tajikistan,9749310.0
Tanzania,60972798.0
Thailand,71641484.0
Timor-Leste,1326053.0
Togo,8669720.0
Tonga,105704.0
Trinidad and Tobago,1366725.0
Tunisia,11974057.0
Turkiye,83384680.0
Turkmenistan,6949912.0
Turks and Caicos Islands,44386.0
Tuvalu,10399.0
Uganda,44457152.0
Ukraine,44680014.0
United Arab Emirates,9401038.0
United Kingdom,67081234.0
United States,331526933.0
Upper middle income,2792212417.0
Uruguay,3398968.0
Uzbekistan,33586372.0
Vanuatu,298858.0
"Venezuela, RB",28444077.0
Viet Nam,98079191.0
Virgin Islands (U.S.),106290.0
West Bank and Gaza,4803269.0
World,7856138789.5
"Yemen, Rep.",36134863.0
Zambia,19059395.0
Zimbabwe,15526888.0
